"Period","Group","Sender","datetime","Time","ClientTime","Key","action","action_owntype","action_partnertype","exit","repeataction_owntype","repeataction_partnertype"
1,1,"1","2016-04-08 12:05:17.918",1460142317918298624,1460142285067,"action","2",NA,NA,NA,NA,NA
1,1,"1","2016-04-08 12:05:17.919",1460142317918512896,1460142285067,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"1","2016-04-08 12:05:17.919",1460142317918773248,1460142285067,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"2","2016-04-08 12:05:18.998",1460142318998380288,1460142286147,"action","1",NA,NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:18.999",1460142318998609152,1460142286148,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:18.999",1460142318998853632,1460142286148,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"3","2016-04-08 12:05:20.334",1460142320334092800,1460142287479,"action","1",NA,NA,NA,NA,NA
1,1,"3","2016-04-08 12:05:20.334",1460142320334290432,1460142287480,"action_owntype",NA,"2",NA,NA,NA,NA
1,1,"3","2016-04-08 12:05:20.335",1460142320334517760,1460142287480,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"4","2016-04-08 12:05:21.887",1460142321887256320,1460142289036,"action","1",NA,NA,NA,NA,NA
1,1,"4","2016-04-08 12:05:21.888",1460142321887599872,1460142289037,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"4","2016-04-08 12:05:21.888",1460142321887834880,1460142289037,"action_partnertype",NA,NA,"2",NA,NA,NA
1,1,"5","2016-04-08 12:05:23.053",1460142323053276672,1460142290199,"action","2",NA,NA,NA,NA,NA
1,1,"5","2016-04-08 12:05:23.054",1460142323053558016,1460142290199,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"5","2016-04-08 12:05:23.054",1460142323053781248,1460142290199,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"6","2016-04-08 12:05:24.445",1460142324445388544,1460142291590,"action","1",NA,NA,NA,NA,NA
1,1,"6","2016-04-08 12:05:24.446",1460142324445600256,1460142291590,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"6","2016-04-08 12:05:24.446",1460142324445843712,1460142291590,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"7","2016-04-08 12:05:25.681",1460142325681313536,1460142292828,"action","1",NA,NA,NA,NA,NA
1,1,"7","2016-04-08 12:05:25.682",1460142325681544448,1460142292828,"action_owntype",NA,"2",NA,NA,NA,NA
1,1,"7","2016-04-08 12:05:25.682",1460142325681774336,1460142292828,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"8","2016-04-08 12:05:27.738",1460142327738152192,1460142294884,"action","1",NA,NA,NA,NA,NA
1,1,"8","2016-04-08 12:05:27.738",1460142327738386432,1460142294884,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"8","2016-04-08 12:05:27.739",1460142327738634752,1460142294884,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"9","2016-04-08 12:05:28.903",1460142328903422464,1460142296050,"action","1",NA,NA,NA,NA,NA
1,1,"9","2016-04-08 12:05:28.904",1460142328903652096,1460142296050,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"9","2016-04-08 12:05:28.904",1460142328903888128,1460142296051,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"10","2016-04-08 12:05:33.431",1460142333431393280,1460142300579,"action","1",NA,NA,NA,NA,NA
1,1,"10","2016-04-08 12:05:33.432",1460142333431609856,1460142300579,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"10","2016-04-08 12:05:33.432",1460142333431848192,1460142300579,"action_partnertype",NA,NA,"2",NA,NA,NA
1,1,"11","2016-04-08 12:05:34.761",1.460142334761e+18,1460142301910,"action","2",NA,NA,NA,NA,NA
1,1,"11","2016-04-08 12:05:34.761",1460142334761228800,1460142301910,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"11","2016-04-08 12:05:34.761",1460142334761476352,1460142301910,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"12","2016-04-08 12:05:36.539",1460142336539250176,1460142303684,"action","2",NA,NA,NA,NA,NA
1,1,"12","2016-04-08 12:05:36.539",1460142336539480832,1460142303684,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"12","2016-04-08 12:05:36.540",1460142336539714560,1460142303684,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"6","2016-04-08 12:05:37.554",1460142337554127616,1460142304702,"exit",NA,NA,NA,"6",NA,NA
1,1,"6","2016-04-08 12:05:37.554",1460142337554327296,1460142304702,"action","1",NA,NA,NA,NA,NA
1,1,"6","2016-04-08 12:05:37.555",1460142337554609408,1460142304702,"repeataction_owntype",NA,NA,NA,NA,"1",NA
1,1,"6","2016-04-08 12:05:37.555",1460142337554816000,1460142304702,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
1,1,"9","2016-04-08 12:05:38.015",1460142338014597120,1460142305154,"exit",NA,NA,NA,"9",NA,NA
1,1,"9","2016-04-08 12:05:38.015",1460142338014819840,1460142305154,"action","1",NA,NA,NA,NA,NA
1,1,"9","2016-04-08 12:05:38.015",1460142338015037184,1460142305154,"repeataction_owntype",NA,NA,NA,NA,"1",NA
1,1,"9","2016-04-08 12:05:38.015",1460142338015232000,1460142305154,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
1,1,"7","2016-04-08 12:05:38.608",1460142338608060416,1460142305756,"exit",NA,NA,NA,"7",NA,NA
1,1,"7","2016-04-08 12:05:38.608",1460142338608283904,1460142305756,"action","1",NA,NA,NA,NA,NA
1,1,"7","2016-04-08 12:05:38.609",1460142338608516608,1460142305757,"repeataction_owntype",NA,NA,NA,NA,"2",NA
1,1,"7","2016-04-08 12:05:38.609",1460142338608736000,1460142305757,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
1,1,"3","2016-04-08 12:05:39.222",1460142339222240512,1460142306370,"exit",NA,NA,NA,"3",NA,NA
1,1,"3","2016-04-08 12:05:39.222",1460142339222465280,1460142306370,"action","1",NA,NA,NA,NA,NA
1,1,"3","2016-04-08 12:05:39.223",1460142339222697984,1460142306370,"repeataction_owntype",NA,NA,NA,NA,"2",NA
1,1,"3","2016-04-08 12:05:39.223",1460142339222905088,1460142306370,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
1,1,"10","2016-04-08 12:05:39.875",1460142339875047936,1460142307022,"exit",NA,NA,NA,"10",NA,NA
1,1,"10","2016-04-08 12:05:39.875",1460142339875276544,1460142307022,"action","1",NA,NA,NA,NA,NA
1,1,"10","2016-04-08 12:05:39.876",1460142339875523328,1460142307022,"repeataction_owntype",NA,NA,NA,NA,"1",NA
1,1,"10","2016-04-08 12:05:39.876",1460142339875721472,1460142307023,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
1,1,"4","2016-04-08 12:05:40.434",1460142340434104576,1460142307581,"exit",NA,NA,NA,"4",NA,NA
1,1,"4","2016-04-08 12:05:40.434",1460142340434323456,1460142307581,"action","1",NA,NA,NA,NA,NA
1,1,"4","2016-04-08 12:05:40.435",1460142340434559488,1460142307581,"repeataction_owntype",NA,NA,NA,NA,"1",NA
1,1,"4","2016-04-08 12:05:40.435",1460142340434754304,1460142307581,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
1,1,"12","2016-04-08 12:05:44.806",1460142344806422528,1460142311952,"action","1",NA,NA,NA,NA,NA
1,1,"12","2016-04-08 12:05:44.807",1460142344806708480,1460142311952,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"12","2016-04-08 12:05:44.807",1460142344806952192,1460142311952,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"1","2016-04-08 12:05:45.742",1460142345741646592,1460142312886,"action","1",NA,NA,NA,NA,NA
1,1,"1","2016-04-08 12:05:45.742",1460142345741925376,1460142312886,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"1","2016-04-08 12:05:45.742",1460142345742174464,1460142312886,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"11","2016-04-08 12:05:46.411",1460142346411463680,1460142313553,"action","1",NA,NA,NA,NA,NA
1,1,"11","2016-04-08 12:05:46.412",1460142346411805440,1460142313553,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"11","2016-04-08 12:05:46.412",1460142346412025856,1460142313553,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"8","2016-04-08 12:05:47.017",1460142347017334528,1460142314163,"action","1",NA,NA,NA,NA,NA
1,1,"8","2016-04-08 12:05:47.018",1460142347017538304,1460142314163,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"8","2016-04-08 12:05:47.018",1460142347017755392,1460142314163,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"5","2016-04-08 12:05:47.508",1460142347508175360,1460142314655,"action","1",NA,NA,NA,NA,NA
1,1,"5","2016-04-08 12:05:47.508",1460142347508393984,1460142314655,"action_owntype",NA,"1",NA,NA,NA,NA
1,1,"5","2016-04-08 12:05:47.512",1460142347511935744,1460142314655,"action_partnertype",NA,NA,"1",NA,NA,NA
1,1,"2","2016-04-08 12:05:48.139",1460142348139220224,1460142315284,"action","1",NA,NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:48.139",1460142348139443968,1460142315284,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:48.140",1460142348139667200,1460142315284,"action_partnertype",NA,NA,"3",NA,NA,NA
1,1,"7","2016-04-08 12:05:48.409",1460142348408718592,1460142315547,"exit",NA,NA,NA,"7",NA,NA
1,1,"9","2016-04-08 12:05:48.413",1460142348412978432,1460142315548,"exit",NA,NA,NA,"9",NA,NA
1,1,"2","2016-04-08 12:05:48.413",1460142348413176832,1460142315549,"exit",NA,NA,NA,"2",NA,NA
1,1,"6","2016-04-08 12:05:48.413",1460142348413372160,1460142315549,"exit",NA,NA,NA,"6",NA,NA
1,1,"8","2016-04-08 12:05:48.414",1460142348413561344,1460142315553,"exit",NA,NA,NA,"8",NA,NA
1,1,"12","2016-04-08 12:05:48.420",1460142348419960576,1460142315565,"exit",NA,NA,NA,"12",NA,NA
1,1,"1","2016-04-08 12:05:48.421",1460142348420748288,1460142315561,"exit",NA,NA,NA,"1",NA,NA
1,1,"10","2016-04-08 12:05:48.421",1460142348420935424,1460142315563,"exit",NA,NA,NA,"10",NA,NA
1,1,"11","2016-04-08 12:05:48.421",1460142348421163008,1460142315568,"exit",NA,NA,NA,"11",NA,NA
1,1,"5","2016-04-08 12:05:48.421",1460142348421354496,1460142315561,"exit",NA,NA,NA,"5",NA,NA
1,1,"3","2016-04-08 12:05:48.422",1460142348421558272,1460142315566,"exit",NA,NA,NA,"3",NA,NA
1,1,"4","2016-04-08 12:05:48.507",1460142348506697728,1460142315646,"exit",NA,NA,NA,"4",NA,NA
1,1,"2","2016-04-08 12:05:48.626",1460142348626473216,1460142315775,"action","1",NA,NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:48.627",1460142348626651648,1460142315775,"action_owntype",NA,"3",NA,NA,NA,NA
1,1,"2","2016-04-08 12:05:48.630",1460142348629839104,1460142315775,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"1","2016-04-08 12:06:15.562",1460142375561783808,1460142342704,"action","2",NA,NA,NA,NA,NA
2,1,"1","2016-04-08 12:06:15.562",1460142375562078208,1460142342705,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"1","2016-04-08 12:06:15.562",1460142375562335488,1460142342705,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"2","2016-04-08 12:06:16.905",1460142376904806912,1460142344048,"action","2",NA,NA,NA,NA,NA
2,1,"2","2016-04-08 12:06:16.905",1460142376905016320,1460142344048,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"2","2016-04-08 12:06:16.905",1460142376905242368,1460142344048,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"3","2016-04-08 12:06:18.093",1460142378093208576,1460142345238,"action","1",NA,NA,NA,NA,NA
2,1,"3","2016-04-08 12:06:18.094",1460142378093509376,1460142345238,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"3","2016-04-08 12:06:18.094",1460142378093760000,1460142345238,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"4","2016-04-08 12:06:21.756",1460142381755584000,1460142348900,"action","1",NA,NA,NA,NA,NA
2,1,"4","2016-04-08 12:06:21.756",1460142381755811840,1460142348900,"action_owntype",NA,"2",NA,NA,NA,NA
2,1,"4","2016-04-08 12:06:21.756",1460142381756029184,1460142348901,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"5","2016-04-08 12:06:46.666",1460142406665736448,1460142373809,"action","1",NA,NA,NA,NA,NA
2,1,"5","2016-04-08 12:06:46.666",1460142406665966848,1460142373809,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"5","2016-04-08 12:06:46.666",1460142406666209280,1460142373809,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"6","2016-04-08 12:06:48.530",1460142408530340352,1460142375674,"action","1",NA,NA,NA,NA,NA
2,1,"6","2016-04-08 12:06:48.531",1460142408530553600,1460142375675,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"6","2016-04-08 12:06:48.535",1460142408534640128,1460142375675,"action_partnertype",NA,NA,"2",NA,NA,NA
2,1,"7","2016-04-08 12:06:49.559",1460142409558641920,1460142376703,"action","1",NA,NA,NA,NA,NA
2,1,"7","2016-04-08 12:06:49.563",1460142409563390464,1460142376703,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"7","2016-04-08 12:06:49.564",1460142409563593216,1460142376703,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"8","2016-04-08 12:06:50.663",1460142410662820096,1460142377807,"action","1",NA,NA,NA,NA,NA
2,1,"8","2016-04-08 12:06:50.663",1460142410663033088,1460142377807,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"8","2016-04-08 12:06:50.663",1460142410663269120,1460142377807,"action_partnertype",NA,NA,"2",NA,NA,NA
2,1,"9","2016-04-08 12:06:51.933",1460142411933307136,1460142379077,"action","2",NA,NA,NA,NA,NA
2,1,"9","2016-04-08 12:06:51.934",1460142411933538304,1460142379077,"action_owntype",NA,"2",NA,NA,NA,NA
2,1,"9","2016-04-08 12:06:51.934",1460142411933783040,1460142379077,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"10","2016-04-08 12:06:53.102",1460142413101762304,1460142380243,"action","1",NA,NA,NA,NA,NA
2,1,"10","2016-04-08 12:06:53.102",1460142413101983232,1460142380243,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"10","2016-04-08 12:06:53.102",1460142413102207488,1460142380243,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"11","2016-04-08 12:06:54.699",1460142414698992384,1460142381840,"action","2",NA,NA,NA,NA,NA
2,1,"11","2016-04-08 12:06:54.699",1460142414699209216,1460142381840,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"11","2016-04-08 12:06:54.699",1460142414699446016,1460142381841,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"12","2016-04-08 12:06:56.315",1460142416315045888,1460142383456,"action","1",NA,NA,NA,NA,NA
2,1,"12","2016-04-08 12:06:56.315",1460142416315259136,1460142383456,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"12","2016-04-08 12:06:56.315",1460142416315491584,1460142383456,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"8","2016-04-08 12:06:57.899",1460142417899157248,1460142385032,"exit",NA,NA,NA,"8",NA,NA
2,1,"8","2016-04-08 12:06:57.899",1460142417899385600,1460142385032,"action","1",NA,NA,NA,NA,NA
2,1,"8","2016-04-08 12:06:57.900",1460142417899634176,1460142385033,"repeataction_owntype",NA,NA,NA,NA,"1",NA
2,1,"8","2016-04-08 12:06:57.900",1460142417899840000,1460142385033,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
2,1,"5","2016-04-08 12:06:58.506",1460142418506009088,1460142385648,"exit",NA,NA,NA,"5",NA,NA
2,1,"5","2016-04-08 12:06:58.506",1460142418506218496,1460142385648,"action","1",NA,NA,NA,NA,NA
2,1,"5","2016-04-08 12:06:58.506",1460142418506462720,1460142385648,"repeataction_owntype",NA,NA,NA,NA,"1",NA
2,1,"5","2016-04-08 12:06:58.507",1460142418506659584,1460142385648,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
2,1,"4","2016-04-08 12:06:59.093",1460142419093106176,1460142386219,"exit",NA,NA,NA,"4",NA,NA
2,1,"4","2016-04-08 12:06:59.093",1460142419093320960,1460142386219,"action","1",NA,NA,NA,NA,NA
2,1,"4","2016-04-08 12:06:59.094",1460142419093568768,1460142386219,"repeataction_owntype",NA,NA,NA,NA,"2",NA
2,1,"4","2016-04-08 12:06:59.094",1460142419093781248,1460142386219,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
2,1,"7","2016-04-08 12:06:59.512",1460142419512456960,1460142386653,"exit",NA,NA,NA,"7",NA,NA
2,1,"7","2016-04-08 12:06:59.513",1460142419512667392,1460142386653,"action","1",NA,NA,NA,NA,NA
2,1,"7","2016-04-08 12:06:59.513",1460142419512870400,1460142386654,"repeataction_owntype",NA,NA,NA,NA,"1",NA
2,1,"7","2016-04-08 12:06:59.513",1460142419513074944,1460142386654,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
2,1,"9","2016-04-08 12:07:04.277",1460142424276775680,1460142391417,"action","1",NA,NA,NA,NA,NA
2,1,"9","2016-04-08 12:07:04.277",1460142424276990976,1460142391417,"action_owntype",NA,"2",NA,NA,NA,NA
2,1,"9","2016-04-08 12:07:04.277",1460142424277261568,1460142391417,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"10","2016-04-08 12:07:04.733",1460142424733290752,1460142391869,"action","1",NA,NA,NA,NA,NA
2,1,"10","2016-04-08 12:07:04.734",1460142424733501952,1460142391869,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"10","2016-04-08 12:07:04.734",1460142424733729792,1460142391869,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"1","2016-04-08 12:07:05.160",1460142425159728128,1460142392303,"action","1",NA,NA,NA,NA,NA
2,1,"1","2016-04-08 12:07:05.160",1460142425159923968,1460142392303,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"1","2016-04-08 12:07:05.160",1460142425160155648,1460142392303,"action_partnertype",NA,NA,"2",NA,NA,NA
2,1,"3","2016-04-08 12:07:05.628",1460142425628363520,1460142392766,"action","1",NA,NA,NA,NA,NA
2,1,"3","2016-04-08 12:07:05.629",1460142425628569344,1460142392766,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"3","2016-04-08 12:07:05.629",1460142425628791040,1460142392766,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"12","2016-04-08 12:07:06.146",1460142426145634304,1460142393288,"action","1",NA,NA,NA,NA,NA
2,1,"12","2016-04-08 12:07:06.146",1460142426145961216,1460142393288,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"12","2016-04-08 12:07:06.146",1460142426146181376,1460142393288,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"6","2016-04-08 12:07:06.747",1460142426747285760,1460142393888,"action","1",NA,NA,NA,NA,NA
2,1,"6","2016-04-08 12:07:06.747",1460142426747478016,1460142393888,"action_owntype",NA,"3",NA,NA,NA,NA
2,1,"6","2016-04-08 12:07:06.748",1460142426747708160,1460142393888,"action_partnertype",NA,NA,"3",NA,NA,NA
2,1,"2","2016-04-08 12:07:07.298",1460142427297525760,1460142394438,"action","1",NA,NA,NA,NA,NA
2,1,"2","2016-04-08 12:07:07.298",1460142427297743872,1460142394438,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"2","2016-04-08 12:07:07.298",1460142427297982208,1460142394438,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"11","2016-04-08 12:07:07.925",1460142427924703232,1460142395064,"action","1",NA,NA,NA,NA,NA
2,1,"11","2016-04-08 12:07:07.925",1460142427924929280,1460142395065,"action_owntype",NA,"1",NA,NA,NA,NA
2,1,"11","2016-04-08 12:07:07.925",1460142427925179392,1460142395065,"action_partnertype",NA,NA,"1",NA,NA,NA
2,1,"2","2016-04-08 12:07:08.194",1460142428193629184,1460142395324,"exit",NA,NA,NA,"2",NA,NA
2,1,"6","2016-04-08 12:07:08.194",1460142428193806336,1460142395326,"exit",NA,NA,NA,"6",NA,NA
2,1,"5","2016-04-08 12:07:08.194",1.460142428194e+18,1460142395329,"exit",NA,NA,NA,"5",NA,NA
2,1,"9","2016-04-08 12:07:08.206",1460142428206214400,1460142395346,"exit",NA,NA,NA,"9",NA,NA
2,1,"3","2016-04-08 12:07:08.210",1460142428209561856,1460142395351,"exit",NA,NA,NA,"3",NA,NA
2,1,"8","2016-04-08 12:07:08.210",1460142428209948928,1460142395348,"exit",NA,NA,NA,"8",NA,NA
