"Period","Group","Sender","datetime","Time","ClientTime","Key","action","action_owntype","action_partnertype","exit","repeataction_owntype","repeataction_partnertype"
2,1,"1","2016-04-08 12:07:08.210",1460142428210349824,1460142395350,"exit",NA,NA,NA,"1",NA,NA
2,1,"10","2016-04-08 12:07:08.211",1460142428210590208,1460142395348,"exit",NA,NA,NA,"10",NA,NA
2,1,"7","2016-04-08 12:07:08.215",1.460142428215e+18,1460142395356,"exit",NA,NA,NA,"7",NA,NA
2,1,"12","2016-04-08 12:07:08.215",1460142428215144448,1460142395354,"exit",NA,NA,NA,"12",NA,NA
2,1,"4","2016-04-08 12:07:08.301",1460142428300626432,1460142395429,"exit",NA,NA,NA,"4",NA,NA
2,1,"11","2016-04-08 12:07:08.318",1460142428317503744,1460142395441,"exit",NA,NA,NA,"11",NA,NA
3,1,"1","2016-04-08 12:07:27.519",1460142447519077376,1460142414662,"action","1",NA,NA,NA,NA,NA
3,1,"1","2016-04-08 12:07:27.519",1460142447519323648,1460142414662,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"1","2016-04-08 12:07:27.520",1460142447519573504,1460142414662,"action_partnertype",NA,NA,"2",NA,NA,NA
3,1,"2","2016-04-08 12:07:28.526",1460142448526080000,1460142415666,"action","1",NA,NA,NA,NA,NA
3,1,"2","2016-04-08 12:07:28.526",1460142448526289664,1460142415667,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"2","2016-04-08 12:07:28.527",1460142448526514944,1460142415667,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"3","2016-04-08 12:07:29.674",1460142449674203136,1460142416817,"action","2",NA,NA,NA,NA,NA
3,1,"3","2016-04-08 12:07:29.674",1460142449674413312,1460142416817,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"3","2016-04-08 12:07:29.678",1460142449678424576,1460142416817,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"4","2016-04-08 12:07:30.877",1460142450876959488,1460142418018,"action","2",NA,NA,NA,NA,NA
3,1,"4","2016-04-08 12:07:30.877",1460142450877174528,1460142418018,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"4","2016-04-08 12:07:30.877",1460142450877398272,1460142418018,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"5","2016-04-08 12:07:31.915",1460142451914747392,1460142419057,"action","1",NA,NA,NA,NA,NA
3,1,"5","2016-04-08 12:07:31.915",1460142451914955264,1460142419057,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"5","2016-04-08 12:07:31.915",1460142451915179008,1460142419057,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"6","2016-04-08 12:07:33.016",1460142453016249600,1460142420158,"action","1",NA,NA,NA,NA,NA
3,1,"6","2016-04-08 12:07:33.017",1460142453016524800,1460142420158,"action_owntype",NA,"2",NA,NA,NA,NA
3,1,"6","2016-04-08 12:07:33.019",1460142453019482112,1460142420158,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"7","2016-04-08 12:07:33.977",1460142453976754176,1460142421117,"action","1",NA,NA,NA,NA,NA
3,1,"7","2016-04-08 12:07:33.977",1460142453976977920,1460142421117,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"7","2016-04-08 12:07:33.977",1460142453977208832,1460142421117,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"8","2016-04-08 12:07:35.322",1460142455322202624,1460142422465,"action","1",NA,NA,NA,NA,NA
3,1,"8","2016-04-08 12:07:35.326",1460142455325952000,1460142422465,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"8","2016-04-08 12:07:35.326",1460142455326146816,1460142422465,"action_partnertype",NA,NA,"2",NA,NA,NA
3,1,"9","2016-04-08 12:07:36.444",1460142456444302592,1460142423587,"action","2",NA,NA,NA,NA,NA
3,1,"9","2016-04-08 12:07:36.445",1460142456444541440,1460142423587,"action_owntype",NA,"2",NA,NA,NA,NA
3,1,"9","2016-04-08 12:07:36.445",1460142456444766208,1460142423587,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"10","2016-04-08 12:07:38.978",1460142458978361344,1460142426121,"action","1",NA,NA,NA,NA,NA
3,1,"10","2016-04-08 12:07:38.979",1460142458978567424,1460142426121,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"10","2016-04-08 12:07:38.982",1460142458982430720,1460142426121,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"11","2016-04-08 12:07:40.032",1460142460031781120,1460142427171,"action","1",NA,NA,NA,NA,NA
3,1,"11","2016-04-08 12:07:40.032",1460142460032015104,1460142427171,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"11","2016-04-08 12:07:40.032",1460142460032256768,1460142427171,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"12","2016-04-08 12:07:41.414",1460142461413636608,1460142428555,"action","2",NA,NA,NA,NA,NA
3,1,"12","2016-04-08 12:07:41.414",1460142461413847040,1460142428555,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"12","2016-04-08 12:07:41.414",1460142461414069248,1460142428555,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"2","2016-04-08 12:07:42.527",1460142462527173888,1460142429666,"exit",NA,NA,NA,"2",NA,NA
3,1,"2","2016-04-08 12:07:42.527",1460142462527379712,1460142429666,"action","1",NA,NA,NA,NA,NA
3,1,"2","2016-04-08 12:07:42.531",1460142462531346944,1460142429666,"repeataction_owntype",NA,NA,NA,NA,"1",NA
3,1,"2","2016-04-08 12:07:42.532",1460142462531521280,1460142429666,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
3,1,"6","2016-04-08 12:07:43.060",1460142463059979520,1460142430201,"exit",NA,NA,NA,"6",NA,NA
3,1,"6","2016-04-08 12:07:43.060",1460142463060197632,1460142430201,"action","1",NA,NA,NA,NA,NA
3,1,"6","2016-04-08 12:07:43.060",1460142463060440320,1460142430201,"repeataction_owntype",NA,NA,NA,NA,"2",NA
3,1,"6","2016-04-08 12:07:43.061",1460142463060631296,1460142430201,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
3,1,"11","2016-04-08 12:07:43.550",1460142463550424064,1460142430689,"exit",NA,NA,NA,"11",NA,NA
3,1,"11","2016-04-08 12:07:43.551",1460142463550631424,1460142430689,"action","1",NA,NA,NA,NA,NA
3,1,"11","2016-04-08 12:07:43.551",1460142463550870272,1460142430689,"repeataction_owntype",NA,NA,NA,NA,"1",NA
3,1,"11","2016-04-08 12:07:43.551",1460142463551058944,1460142430689,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
3,1,"8","2016-04-08 12:07:44.072",1460142464071666176,1460142431213,"exit",NA,NA,NA,"8",NA,NA
3,1,"8","2016-04-08 12:07:44.072",1460142464071886592,1460142431213,"action","1",NA,NA,NA,NA,NA
3,1,"8","2016-04-08 12:07:44.072",1460142464072138752,1460142431213,"repeataction_owntype",NA,NA,NA,NA,"1",NA
3,1,"8","2016-04-08 12:07:44.072",1460142464072347392,1460142431213,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
3,1,"9","2016-04-08 12:07:48.804",1460142468803683072,1460142435942,"action","1",NA,NA,NA,NA,NA
3,1,"9","2016-04-08 12:07:48.804",1460142468803901440,1460142435942,"action_owntype",NA,"2",NA,NA,NA,NA
3,1,"9","2016-04-08 12:07:48.804",1460142468804132352,1460142435942,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"5","2016-04-08 12:07:49.452",1460142469451911680,1460142436574,"action","1",NA,NA,NA,NA,NA
3,1,"5","2016-04-08 12:07:49.452",1460142469452121344,1460142436574,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"5","2016-04-08 12:07:49.452",1460142469452361728,1460142436574,"action_partnertype",NA,NA,"2",NA,NA,NA
3,1,"3","2016-04-08 12:07:49.968",1460142469968268544,1460142437108,"action","1",NA,NA,NA,NA,NA
3,1,"3","2016-04-08 12:07:49.968",1460142469968489984,1460142437108,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"3","2016-04-08 12:07:49.969",1460142469968718848,1460142437108,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"12","2016-04-08 12:07:50.518",1460142470517822464,1460142437659,"action","1",NA,NA,NA,NA,NA
3,1,"12","2016-04-08 12:07:50.518",1460142470518036480,1460142437659,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"12","2016-04-08 12:07:50.523",1460142470522653440,1460142437659,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"7","2016-04-08 12:07:51.104",1460142471104144640,1460142438245,"action","1",NA,NA,NA,NA,NA
3,1,"7","2016-04-08 12:07:51.104",1460142471104354560,1460142438245,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"7","2016-04-08 12:07:51.105",1460142471104581888,1460142438245,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"10","2016-04-08 12:07:51.808",1460142471807876864,1460142438945,"action","1",NA,NA,NA,NA,NA
3,1,"10","2016-04-08 12:07:51.808",1460142471808088064,1460142438945,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"10","2016-04-08 12:07:51.808",1460142471808338176,1460142438945,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"4","2016-04-08 12:07:52.452",1460142472452017152,1460142439581,"action","1",NA,NA,NA,NA,NA
3,1,"4","2016-04-08 12:07:52.452",1460142472452226816,1460142439581,"action_owntype",NA,"1",NA,NA,NA,NA
3,1,"4","2016-04-08 12:07:52.452",1460142472452461056,1460142439581,"action_partnertype",NA,NA,"1",NA,NA,NA
3,1,"1","2016-04-08 12:07:53.122",1460142473121752320,1460142440263,"action","1",NA,NA,NA,NA,NA
3,1,"1","2016-04-08 12:07:53.122",1460142473121977600,1460142440263,"action_owntype",NA,"3",NA,NA,NA,NA
3,1,"1","2016-04-08 12:07:53.122",1460142473122235136,1460142440263,"action_partnertype",NA,NA,"3",NA,NA,NA
3,1,"2","2016-04-08 12:07:53.403",1460142473403381504,1460142440526,"exit",NA,NA,NA,"2",NA,NA
3,1,"8","2016-04-08 12:07:53.404",1460142473403576320,1460142440532,"exit",NA,NA,NA,"8",NA,NA
3,1,"3","2016-04-08 12:07:53.404",1460142473403777024,1460142440528,"exit",NA,NA,NA,"3",NA,NA
3,1,"6","2016-04-08 12:07:53.404",1460142473403956480,1460142440525,"exit",NA,NA,NA,"6",NA,NA
3,1,"7","2016-04-08 12:07:53.412",1460142473411959808,1460142440550,"exit",NA,NA,NA,"7",NA,NA
3,1,"11","2016-04-08 12:07:53.412",1460142473412098048,1460142440549,"exit",NA,NA,NA,"11",NA,NA
3,1,"4","2016-04-08 12:07:53.416",1460142473416127744,1460142440554,"exit",NA,NA,NA,"4",NA,NA
3,1,"12","2016-04-08 12:07:53.416",1460142473416257792,1460142440551,"exit",NA,NA,NA,"12",NA,NA
3,1,"1","2016-04-08 12:07:53.476",1460142473476308736,1460142440614,"exit",NA,NA,NA,"1",NA,NA
3,1,"10","2016-04-08 12:07:53.477",1460142473476522496,1460142440612,"exit",NA,NA,NA,"10",NA,NA
3,1,"9","2016-04-08 12:07:53.477",1460142473476715008,1460142440612,"exit",NA,NA,NA,"9",NA,NA
4,1,"1","2016-04-08 12:08:40.385",1460142520385127936,1460142487520,"action","1",NA,NA,NA,NA,NA
4,1,"1","2016-04-08 12:08:40.385",1460142520385354240,1460142487520,"action_owntype",NA,"2",NA,NA,NA,NA
4,1,"1","2016-04-08 12:08:40.386",1460142520385621248,1460142487520,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"2","2016-04-08 12:08:42.232",1460142522232090112,1460142489349,"action","1",NA,NA,NA,NA,NA
4,1,"2","2016-04-08 12:08:42.232",1460142522232320512,1460142489350,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"2","2016-04-08 12:08:42.233",1460142522232560384,1460142489350,"action_partnertype",NA,NA,"2",NA,NA,NA
4,1,"3","2016-04-08 12:08:43.590",1460142523590316032,1460142490727,"action","2",NA,NA,NA,NA,NA
4,1,"3","2016-04-08 12:08:43.591",1460142523590545152,1460142490727,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"3","2016-04-08 12:08:43.591",1460142523590773504,1460142490728,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"4","2016-04-08 12:08:44.572",1460142524571702016,1460142491708,"action","2",NA,NA,NA,NA,NA
4,1,"4","2016-04-08 12:08:44.572",1460142524571912704,1460142491708,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"4","2016-04-08 12:08:44.572",1460142524572129536,1460142491708,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"5","2016-04-08 12:08:45.648",1460142525647565056,1460142492786,"action","1",NA,NA,NA,NA,NA
4,1,"5","2016-04-08 12:08:45.648",1460142525647791360,1460142492786,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"5","2016-04-08 12:08:45.648",1460142525648035328,1460142492786,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"6","2016-04-08 12:08:46.556",1460142526555535104,1460142493695,"action","1",NA,NA,NA,NA,NA
4,1,"6","2016-04-08 12:08:46.556",1460142526555784960,1460142493695,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"6","2016-04-08 12:08:46.560",1460142526559580928,1460142493695,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"7","2016-04-08 12:08:47.676",1460142527676466688,1460142494813,"action","2",NA,NA,NA,NA,NA
4,1,"7","2016-04-08 12:08:47.677",1460142527676692480,1460142494814,"action_owntype",NA,"2",NA,NA,NA,NA
4,1,"7","2016-04-08 12:08:47.677",1460142527676930816,1460142494814,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"8","2016-04-08 12:08:48.687",1460142528687125760,1460142495822,"action","1",NA,NA,NA,NA,NA
4,1,"8","2016-04-08 12:08:48.687",1460142528687339776,1460142495823,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"8","2016-04-08 12:08:48.688",1460142528687568384,1460142495823,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"9","2016-04-08 12:08:49.650",1460142529650308352,1460142496785,"action","1",NA,NA,NA,NA,NA
4,1,"9","2016-04-08 12:08:49.651",1460142529650554880,1460142496785,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"9","2016-04-08 12:08:49.651",1460142529650778624,1460142496786,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"10","2016-04-08 12:08:50.908",1460142530908462336,1460142498015,"action","2",NA,NA,NA,NA,NA
4,1,"10","2016-04-08 12:08:50.909",1460142530908670720,1460142498015,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"10","2016-04-08 12:08:50.909",1460142530908915968,1460142498015,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"11","2016-04-08 12:08:52.271",1460142532271248128,1460142499407,"action","1",NA,NA,NA,NA,NA
4,1,"11","2016-04-08 12:08:52.271",1460142532271467264,1460142499407,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"11","2016-04-08 12:08:52.272",1460142532271726080,1460142499407,"action_partnertype",NA,NA,"2",NA,NA,NA
4,1,"12","2016-04-08 12:08:53.228",1460142533228240384,1460142500363,"action","1",NA,NA,NA,NA,NA
4,1,"12","2016-04-08 12:08:53.228",1460142533228448512,1460142500363,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"12","2016-04-08 12:08:53.229",1460142533228666368,1460142500363,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"9","2016-04-08 12:08:54.393",1460142534392760832,1460142501528,"exit",NA,NA,NA,"9",NA,NA
4,1,"9","2016-04-08 12:08:54.393",1460142534392989952,1460142501528,"action","1",NA,NA,NA,NA,NA
4,1,"9","2016-04-08 12:08:54.393",1460142534393223680,1460142501528,"repeataction_owntype",NA,NA,NA,NA,"1",NA
4,1,"9","2016-04-08 12:08:54.393",1460142534393426176,1460142501528,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
4,1,"6","2016-04-08 12:08:54.860",1460142534860130048,1460142501997,"exit",NA,NA,NA,"6",NA,NA
4,1,"6","2016-04-08 12:08:54.860",1460142534860349440,1460142501997,"action","1",NA,NA,NA,NA,NA
4,1,"6","2016-04-08 12:08:54.861",1460142534860564736,1460142501997,"repeataction_owntype",NA,NA,NA,NA,"1",NA
4,1,"6","2016-04-08 12:08:54.861",1460142534860751360,1460142501997,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
4,1,"1","2016-04-08 12:08:55.330",1460142535330049024,1460142502463,"exit",NA,NA,NA,"1",NA,NA
4,1,"1","2016-04-08 12:08:55.330",1460142535330259456,1460142502463,"action","1",NA,NA,NA,NA,NA
4,1,"1","2016-04-08 12:08:55.330",1460142535330474752,1460142502463,"repeataction_owntype",NA,NA,NA,NA,"2",NA
4,1,"1","2016-04-08 12:08:55.331",1460142535330664192,1460142502463,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
4,1,"11","2016-04-08 12:08:55.794",1460142535794345728,1460142502931,"exit",NA,NA,NA,"11",NA,NA
4,1,"11","2016-04-08 12:08:55.795",1460142535794561536,1460142502931,"action","1",NA,NA,NA,NA,NA
4,1,"11","2016-04-08 12:08:55.795",1460142535794798080,1460142502931,"repeataction_owntype",NA,NA,NA,NA,"1",NA
4,1,"11","2016-04-08 12:08:55.795",1.460142535795e+18,1460142502931,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
4,1,"7","2016-04-08 12:09:01.311",1460142541310712832,1460142508446,"action","1",NA,NA,NA,NA,NA
4,1,"7","2016-04-08 12:09:01.311",1460142541310927104,1460142508446,"action_owntype",NA,"2",NA,NA,NA,NA
4,1,"7","2016-04-08 12:09:01.311",1460142541311175680,1460142508446,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"5","2016-04-08 12:09:02.164",1460142542163754752,1460142509297,"action","1",NA,NA,NA,NA,NA
4,1,"5","2016-04-08 12:09:02.164",1460142542163962624,1460142509297,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"5","2016-04-08 12:09:02.164",1460142542164198656,1460142509297,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"12","2016-04-08 12:09:02.952",1460142542951887616,1460142510086,"action","1",NA,NA,NA,NA,NA
4,1,"12","2016-04-08 12:09:02.952",1460142542952099328,1460142510086,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"12","2016-04-08 12:09:02.952",1460142542952329984,1460142510086,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"8","2016-04-08 12:09:03.792",1460142543792051456,1460142510915,"action","1",NA,NA,NA,NA,NA
4,1,"8","2016-04-08 12:09:03.792",1460142543792262912,1460142510916,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"8","2016-04-08 12:09:03.792",1460142543792481536,1460142510916,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"2","2016-04-08 12:09:04.471",1460142544471267584,1460142511607,"action","1",NA,NA,NA,NA,NA
4,1,"2","2016-04-08 12:09:04.472",1460142544471517440,1460142511607,"action_owntype",NA,"3",NA,NA,NA,NA
4,1,"2","2016-04-08 12:09:04.472",1460142544471778560,1460142511607,"action_partnertype",NA,NA,"3",NA,NA,NA
4,1,"4","2016-04-08 12:09:05.300",1460142545299648768,1460142512435,"action","1",NA,NA,NA,NA,NA
4,1,"4","2016-04-08 12:09:05.300",1460142545299861504,1460142512435,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"4","2016-04-08 12:09:05.300",1460142545300102400,1460142512435,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"3","2016-04-08 12:09:06.060",1460142546060274432,1460142513194,"action","1",NA,NA,NA,NA,NA
4,1,"3","2016-04-08 12:09:06.060",1460142546060494592,1460142513194,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"3","2016-04-08 12:09:06.061",1460142546060736000,1460142513194,"action_partnertype",NA,NA,"2",NA,NA,NA
4,1,"10","2016-04-08 12:09:06.802",1460142546802057472,1460142513937,"action","1",NA,NA,NA,NA,NA
4,1,"10","2016-04-08 12:09:06.802",1460142546802274560,1460142513937,"action_owntype",NA,"1",NA,NA,NA,NA
4,1,"10","2016-04-08 12:09:06.803",1460142546802502912,1460142513937,"action_partnertype",NA,NA,"1",NA,NA,NA
4,1,"3","2016-04-08 12:09:07.050",1460142547049825792,1460142514187,"exit",NA,NA,NA,"3",NA,NA
4,1,"10","2016-04-08 12:09:07.058",1460142547057971968,1460142514191,"exit",NA,NA,NA,"10",NA,NA
4,1,"4","2016-04-08 12:09:07.066",1460142547065777920,1460142514194,"exit",NA,NA,NA,"4",NA,NA
4,1,"9","2016-04-08 12:09:07.067",1460142547066744832,1460142514192,"exit",NA,NA,NA,"9",NA,NA
4,1,"8","2016-04-08 12:09:07.074",1460142547073640448,1460142514208,"exit",NA,NA,NA,"8",NA,NA
4,1,"2","2016-04-08 12:09:07.074",1460142547074379776,1460142514205,"exit",NA,NA,NA,"2",NA,NA
4,1,"7","2016-04-08 12:09:07.075",1460142547074685184,1460142514207,"exit",NA,NA,NA,"7",NA,NA
4,1,"11","2016-04-08 12:09:07.075",1460142547074887936,1460142514204,"exit",NA,NA,NA,"11",NA,NA
