"Period","Group","Sender","datetime","Time","ClientTime","Key","action","action_owntype","action_partnertype","exit","repeataction_owntype","repeataction_partnertype"
4,1,"1","2016-04-08 12:09:07.075",1460142547075073536,1460142514211,"exit",NA,NA,NA,"1",NA,NA
4,1,"6","2016-04-08 12:09:07.075",1460142547075263488,1460142514212,"exit",NA,NA,NA,"6",NA,NA
4,1,"12","2016-04-08 12:09:07.153",1460142547153085952,1460142514283,"exit",NA,NA,NA,"12",NA,NA
4,1,"5","2016-04-08 12:09:07.161",1460142547161367552,1460142514284,"exit",NA,NA,NA,"5",NA,NA
5,1,"2","2016-04-08 12:09:25.107",1460142565107244032,1460142532239,"action","1",NA,NA,NA,NA,NA
5,1,"2","2016-04-08 12:09:25.107",1460142565107458304,1460142532239,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"2","2016-04-08 12:09:25.108",1460142565107702272,1460142532239,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"3","2016-04-08 12:09:26.878",1460142566878163200,1460142534005,"action","1",NA,NA,NA,NA,NA
5,1,"3","2016-04-08 12:09:26.878",1460142566878373632,1460142534005,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"3","2016-04-08 12:09:26.879",1460142566878598144,1460142534005,"action_partnertype",NA,NA,"2",NA,NA,NA
5,1,"4","2016-04-08 12:09:28.226",1460142568225688064,1460142535351,"action","1",NA,NA,NA,NA,NA
5,1,"4","2016-04-08 12:09:28.226",1460142568225896960,1460142535352,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"4","2016-04-08 12:09:28.226",1460142568226112256,1460142535352,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"5","2016-04-08 12:09:29.338",1460142569338255872,1460142536472,"action","1",NA,NA,NA,NA,NA
5,1,"5","2016-04-08 12:09:29.339",1460142569338529792,1460142536472,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"5","2016-04-08 12:09:29.339",1460142569338751744,1460142536472,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"6","2016-04-08 12:09:30.548",1460142570547956992,1460142537682,"action","2",NA,NA,NA,NA,NA
5,1,"6","2016-04-08 12:09:30.548",1460142570548168704,1460142537683,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"6","2016-04-08 12:09:30.548",1460142570548432640,1460142537683,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"7","2016-04-08 12:09:32.573",1460142572574483456,1460142539684,"action","2",NA,NA,NA,NA,NA
5,1,"7","2016-04-08 12:09:32.575",1460142572574710016,1460142539684,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"7","2016-04-08 12:09:32.575",1460142572574928896,1460142539684,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"8","2016-04-08 12:09:34.635",1460142574634945280,1460142541765,"action","1",NA,NA,NA,NA,NA
5,1,"8","2016-04-08 12:09:34.635",1460142574635167744,1460142541765,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"8","2016-04-08 12:09:34.635",1460142574635379712,1460142541765,"action_partnertype",NA,NA,"2",NA,NA,NA
5,1,"9","2016-04-08 12:09:35.820",1460142575820267008,1460142542871,"action","1",NA,NA,NA,NA,NA
5,1,"9","2016-04-08 12:09:35.820",1460142575820494848,1460142542871,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"9","2016-04-08 12:09:35.821",1460142575820742656,1460142542871,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"10","2016-04-08 12:09:36.691",1460142576691436288,1460142543826,"action","1",NA,NA,NA,NA,NA
5,1,"10","2016-04-08 12:09:36.692",1460142576691662848,1460142543826,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"10","2016-04-08 12:09:36.704",1460142576704096768,1460142543826,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"11","2016-04-08 12:09:38.074",1460142578073932288,1460142545056,"action","2",NA,NA,NA,NA,NA
5,1,"11","2016-04-08 12:09:38.074",1460142578074167296,1460142545057,"action_owntype",NA,"2",NA,NA,NA,NA
5,1,"11","2016-04-08 12:09:38.074",1460142578074392320,1460142545057,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"12","2016-04-08 12:09:39.128",1460142579127686144,1460142546261,"action","1",NA,NA,NA,NA,NA
5,1,"12","2016-04-08 12:09:39.166",1460142579165947904,1460142546261,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"12","2016-04-08 12:09:39.166",1460142579166135808,1460142546261,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"1","2016-04-08 12:09:45.839",1460142585838560768,1460142552964,"action","2",NA,NA,NA,NA,NA
5,1,"1","2016-04-08 12:09:45.839",1460142585838800128,1460142552964,"action_owntype",NA,"2",NA,NA,NA,NA
5,1,"1","2016-04-08 12:09:45.852",1460142585851684864,1460142552964,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"12","2016-04-08 12:09:46.960",1460142586960220160,1460142554083,"exit",NA,NA,NA,"12",NA,NA
5,1,"12","2016-04-08 12:09:46.960",1460142586960441344,1460142554083,"action","1",NA,NA,NA,NA,NA
5,1,"12","2016-04-08 12:09:46.961",1460142586960663296,1460142554083,"repeataction_owntype",NA,NA,NA,NA,"1",NA
5,1,"12","2016-04-08 12:09:46.961",1460142586960896768,1460142554083,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
5,1,"2","2016-04-08 12:09:47.481",1460142587481208064,1460142554616,"exit",NA,NA,NA,"2",NA,NA
5,1,"2","2016-04-08 12:09:47.481",1460142587481414400,1460142554617,"action","1",NA,NA,NA,NA,NA
5,1,"2","2016-04-08 12:09:47.485",1460142587485202432,1460142554617,"repeataction_owntype",NA,NA,NA,NA,"1",NA
5,1,"2","2016-04-08 12:09:47.486",1460142587485531136,1460142554617,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
5,1,"4","2016-04-08 12:09:48.019",1460142588018631424,1460142555138,"exit",NA,NA,NA,"4",NA,NA
5,1,"4","2016-04-08 12:09:48.019",1460142588018838272,1460142555138,"action","1",NA,NA,NA,NA,NA
5,1,"4","2016-04-08 12:09:48.053",1460142588052617216,1460142555138,"repeataction_owntype",NA,NA,NA,NA,"1",NA
5,1,"4","2016-04-08 12:09:48.053",1460142588052798208,1460142555138,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
5,1,"10","2016-04-08 12:09:48.657",1460142588657408512,1460142555793,"exit",NA,NA,NA,"10",NA,NA
5,1,"10","2016-04-08 12:09:48.658",1460142588657618432,1460142555793,"action","1",NA,NA,NA,NA,NA
5,1,"10","2016-04-08 12:09:48.662",1460142588661702400,1460142555793,"repeataction_owntype",NA,NA,NA,NA,"1",NA
5,1,"10","2016-04-08 12:09:48.662",1460142588661905408,1460142555793,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
5,1,"8","2016-04-08 12:09:54.725",1460142594724701184,1460142561856,"action","1",NA,NA,NA,NA,NA
5,1,"8","2016-04-08 12:09:54.725",1460142594724913408,1460142561856,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"8","2016-04-08 12:09:54.725",1460142594725168384,1460142561856,"action_partnertype",NA,NA,"2",NA,NA,NA
5,1,"3","2016-04-08 12:09:55.364",1460142595364225792,1460142562476,"action","1",NA,NA,NA,NA,NA
5,1,"3","2016-04-08 12:09:55.365",1460142595364538112,1460142562476,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"3","2016-04-08 12:09:55.368",1460142595368164352,1460142562476,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"5","2016-04-08 12:09:56.098",1460142596098253056,1460142563209,"action","1",NA,NA,NA,NA,NA
5,1,"5","2016-04-08 12:09:56.098",1460142596098459648,1460142563209,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"5","2016-04-08 12:09:56.115",1460142596115081472,1460142563209,"action_partnertype",NA,NA,"2",NA,NA,NA
5,1,"9","2016-04-08 12:09:56.714",1460142596713567232,1460142563812,"action","1",NA,NA,NA,NA,NA
5,1,"9","2016-04-08 12:09:56.714",1460142596713775104,1460142563812,"action_owntype",NA,"3",NA,NA,NA,NA
5,1,"9","2016-04-08 12:09:56.717",1460142596717123840,1460142563813,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"7","2016-04-08 12:09:57.412",1460142597411618304,1460142564546,"action","1",NA,NA,NA,NA,NA
5,1,"7","2016-04-08 12:09:57.416",1460142597415810304,1460142564546,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"7","2016-04-08 12:09:57.416",1.460142597416e+18,1460142564546,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"1","2016-04-08 12:09:58.088",1460142598088186368,1460142565160,"action","1",NA,NA,NA,NA,NA
5,1,"1","2016-04-08 12:09:58.088",1460142598088393984,1460142565160,"action_owntype",NA,"2",NA,NA,NA,NA
5,1,"1","2016-04-08 12:09:58.089",1460142598088614656,1460142565160,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"6","2016-04-08 12:09:58.721",1460142598720608000,1460142565769,"action","1",NA,NA,NA,NA,NA
5,1,"6","2016-04-08 12:09:58.721",1460142598720816896,1460142565769,"action_owntype",NA,"1",NA,NA,NA,NA
5,1,"6","2016-04-08 12:09:58.721",1460142598721058816,1460142565769,"action_partnertype",NA,NA,"1",NA,NA,NA
5,1,"11","2016-04-08 12:09:59.233",1460142599232761600,1460142566366,"action","1",NA,NA,NA,NA,NA
5,1,"11","2016-04-08 12:09:59.233",1460142599232938240,1460142566366,"action_owntype",NA,"2",NA,NA,NA,NA
5,1,"11","2016-04-08 12:09:59.237",1460142599236987904,1460142566366,"action_partnertype",NA,NA,"3",NA,NA,NA
5,1,"12","2016-04-08 12:09:59.574",1460142599573984768,1460142566686,"exit",NA,NA,NA,"12",NA,NA
5,1,"7","2016-04-08 12:09:59.578",1460142599578329088,1460142566694,"exit",NA,NA,NA,"7",NA,NA
5,1,"11","2016-04-08 12:09:59.578",1460142599578487808,1460142566696,"exit",NA,NA,NA,"11",NA,NA
5,1,"9","2016-04-08 12:09:59.582",1460142599581694464,1460142566699,"exit",NA,NA,NA,"9",NA,NA
5,1,"1","2016-04-08 12:09:59.582",1.460142599582e+18,1460142566707,"exit",NA,NA,NA,"1",NA,NA
5,1,"2","2016-04-08 12:09:59.595",1460142599594602496,1460142566699,"exit",NA,NA,NA,"2",NA,NA
5,1,"6","2016-04-08 12:09:59.676",1460142599676292608,1460142566808,"exit",NA,NA,NA,"6",NA,NA
5,1,"5","2016-04-08 12:09:59.677",1460142599676794880,1460142566801,"exit",NA,NA,NA,"5",NA,NA
5,1,"4","2016-04-08 12:09:59.677",1460142599676987648,1460142566806,"exit",NA,NA,NA,"4",NA,NA
5,1,"8","2016-04-08 12:09:59.677",1460142599677172736,1460142566804,"exit",NA,NA,NA,"8",NA,NA
5,1,"3","2016-04-08 12:09:59.677",1460142599677351424,1460142566801,"exit",NA,NA,NA,"3",NA,NA
5,1,"10","2016-04-08 12:09:59.681",1460142599680667136,1460142566810,"exit",NA,NA,NA,"10",NA,NA
6,1,"11","2016-04-08 12:10:48.875",1460142648875476480,1460142616003,"action","1",NA,NA,NA,NA,NA
6,1,"11","2016-04-08 12:10:48.876",1460142648875706880,1460142616003,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"11","2016-04-08 12:10:48.876",1460142648875946496,1460142616003,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"12","2016-04-08 12:10:50.995",1460142650995321088,1460142618126,"action","1",NA,NA,NA,NA,NA
6,1,"12","2016-04-08 12:10:50.996",1460142650995614464,1460142618126,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"12","2016-04-08 12:10:50.996",1460142650995838976,1460142618126,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"10","2016-04-08 12:10:52.638",1460142652638375680,1460142619766,"action","1",NA,NA,NA,NA,NA
6,1,"10","2016-04-08 12:10:52.639",1460142652638576128,1460142619766,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"10","2016-04-08 12:10:52.639",1460142652638799360,1460142619766,"action_partnertype",NA,NA,"2",NA,NA,NA
6,1,"9","2016-04-08 12:10:53.560",1460142653559602432,1460142620691,"action","1",NA,NA,NA,NA,NA
6,1,"9","2016-04-08 12:10:53.560",1460142653559815936,1460142620691,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"9","2016-04-08 12:10:53.564",1460142653563901184,1460142620692,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"8","2016-04-08 12:10:54.793",1460142654793079808,1460142621920,"action","2",NA,NA,NA,NA,NA
6,1,"8","2016-04-08 12:10:54.793",1460142654793307392,1460142621920,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"8","2016-04-08 12:10:54.794",1460142654793537280,1460142621920,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"7","2016-04-08 12:10:56.205",1460142656205126144,1460142623325,"action","2",NA,NA,NA,NA,NA
6,1,"7","2016-04-08 12:10:56.205",1460142656205354240,1460142623325,"action_owntype",NA,"2",NA,NA,NA,NA
6,1,"7","2016-04-08 12:10:56.206",1460142656205603584,1460142623325,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"6","2016-04-08 12:10:57.808",1460142657807956224,1460142624937,"action","2",NA,NA,NA,NA,NA
6,1,"6","2016-04-08 12:10:57.808",1460142657808169984,1460142624938,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"6","2016-04-08 12:10:57.808",1460142657808412928,1460142624938,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"5","2016-04-08 12:10:58.903",1460142658903162624,1460142626024,"action","1",NA,NA,NA,NA,NA
6,1,"5","2016-04-08 12:10:58.903",1460142658903385600,1460142626024,"action_owntype",NA,"2",NA,NA,NA,NA
6,1,"5","2016-04-08 12:10:58.907",1460142658907074304,1460142626024,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"4","2016-04-08 12:11:00.125",1460142660125060608,1460142627257,"action","2",NA,NA,NA,NA,NA
6,1,"4","2016-04-08 12:11:00.125",1460142660125274368,1460142627257,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"4","2016-04-08 12:11:00.126",1460142660125514752,1460142627257,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"3","2016-04-08 12:11:01.335",1460142661334697216,1460142628465,"action","1",NA,NA,NA,NA,NA
6,1,"3","2016-04-08 12:11:01.335",1460142661334929664,1460142628466,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"3","2016-04-08 12:11:01.335",1460142661335158272,1460142628466,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"2","2016-04-08 12:11:03.956",1460142663955850496,1460142631084,"action","1",NA,NA,NA,NA,NA
6,1,"2","2016-04-08 12:11:03.956",1460142663956061440,1460142631084,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"2","2016-04-08 12:11:03.956",1460142663956282368,1460142631084,"action_partnertype",NA,NA,"2",NA,NA,NA
6,1,"1","2016-04-08 12:11:05.081",1460142665081220608,1460142632211,"action","1",NA,NA,NA,NA,NA
6,1,"1","2016-04-08 12:11:05.081",1460142665081472512,1460142632211,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"1","2016-04-08 12:11:05.082",1460142665081710848,1460142632211,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"10","2016-04-08 12:11:06.696",1460142666695646208,1460142633800,"exit",NA,NA,NA,"10",NA,NA
6,1,"10","2016-04-08 12:11:06.696",1460142666695852800,1460142633801,"action","1",NA,NA,NA,NA,NA
6,1,"10","2016-04-08 12:11:06.724",1460142666724415232,1460142633801,"repeataction_owntype",NA,NA,NA,NA,"1",NA
6,1,"10","2016-04-08 12:11:06.725",1460142666724596224,1460142633801,"repeataction_partnertype",NA,NA,NA,NA,NA,"2"
6,1,"9","2016-04-08 12:11:07.253",1460142667253092352,1460142634383,"exit",NA,NA,NA,"9",NA,NA
6,1,"9","2016-04-08 12:11:07.253",1460142667253301248,1460142634383,"action","1",NA,NA,NA,NA,NA
6,1,"9","2016-04-08 12:11:07.254",1460142667253563904,1460142634383,"repeataction_owntype",NA,NA,NA,NA,"1",NA
6,1,"9","2016-04-08 12:11:07.254",1460142667253779712,1460142634383,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
6,1,"5","2016-04-08 12:11:07.654",1460142667653922304,1460142634782,"exit",NA,NA,NA,"5",NA,NA
6,1,"5","2016-04-08 12:11:07.654",1460142667654151168,1460142634782,"action","1",NA,NA,NA,NA,NA
6,1,"5","2016-04-08 12:11:07.654",1460142667654393856,1460142634782,"repeataction_owntype",NA,NA,NA,NA,"2",NA
6,1,"5","2016-04-08 12:11:07.655",1460142667654595072,1460142634782,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
6,1,"3","2016-04-08 12:11:08.064",1460142668064755712,1460142635195,"exit",NA,NA,NA,"3",NA,NA
6,1,"3","2016-04-08 12:11:08.064",1460142668064958720,1460142635195,"action","1",NA,NA,NA,NA,NA
6,1,"3","2016-04-08 12:11:08.064",1460142668065215232,1460142635195,"repeataction_owntype",NA,NA,NA,NA,"1",NA
6,1,"3","2016-04-08 12:11:08.064",1460142668065438208,1460142635195,"repeataction_partnertype",NA,NA,NA,NA,NA,"1"
6,1,"2","2016-04-08 12:11:11.447",1460142671446631936,1460142638575,"action","1",NA,NA,NA,NA,NA
6,1,"2","2016-04-08 12:11:11.447",1460142671446856960,1460142638575,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"2","2016-04-08 12:11:11.447",1460142671447106560,1460142638575,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"1","2016-04-08 12:11:12.074",1460142672074292736,1460142639207,"action","1",NA,NA,NA,NA,NA
6,1,"1","2016-04-08 12:11:12.075",1460142672074500096,1460142639207,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"1","2016-04-08 12:11:12.078",1460142672078413568,1460142639207,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"11","2016-04-08 12:11:12.695",1460142672695277568,1460142639827,"action","1",NA,NA,NA,NA,NA
6,1,"11","2016-04-08 12:11:12.695",1460142672695497216,1460142639827,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"11","2016-04-08 12:11:12.696",1460142672695732992,1460142639827,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"4","2016-04-08 12:11:13.367",1460142673367176704,1460142640498,"action","1",NA,NA,NA,NA,NA
6,1,"4","2016-04-08 12:11:13.367",1460142673367385088,1460142640498,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"4","2016-04-08 12:11:13.368",1460142673367617024,1460142640498,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"7","2016-04-08 12:11:14.041",1460142674041469696,1460142641171,"action","1",NA,NA,NA,NA,NA
6,1,"7","2016-04-08 12:11:14.042",1460142674041671424,1460142641171,"action_owntype",NA,"2",NA,NA,NA,NA
6,1,"7","2016-04-08 12:11:14.042",1460142674041900544,1460142641171,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"8","2016-04-08 12:11:15.109",1460142675108750592,1460142642237,"action","1",NA,NA,NA,NA,NA
6,1,"8","2016-04-08 12:11:15.109",1460142675108960768,1460142642237,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"8","2016-04-08 12:11:15.109",1460142675109185536,1460142642237,"action_partnertype",NA,NA,"1",NA,NA,NA
6,1,"6","2016-04-08 12:11:15.955",1460142675954751488,1460142643085,"action","1",NA,NA,NA,NA,NA
6,1,"6","2016-04-08 12:11:15.955",1460142675954963456,1460142643085,"action_owntype",NA,"1",NA,NA,NA,NA
6,1,"6","2016-04-08 12:11:15.955",1460142675955179776,1460142643085,"action_partnertype",NA,NA,"2",NA,NA,NA
6,1,"12","2016-04-08 12:11:16.595",1460142676595060992,1460142643724,"action","1",NA,NA,NA,NA,NA
6,1,"12","2016-04-08 12:11:16.595",1460142676595268608,1460142643724,"action_owntype",NA,"3",NA,NA,NA,NA
6,1,"12","2016-04-08 12:11:16.596",1460142676595511296,1460142643724,"action_partnertype",NA,NA,"3",NA,NA,NA
6,1,"2","2016-04-08 12:11:16.848",1460142676847749120,1460142643976,"exit",NA,NA,NA,"2",NA,NA
6,1,"5","2016-04-08 12:11:16.869",1460142676868636416,1460142643988,"exit",NA,NA,NA,"5",NA,NA
6,1,"1","2016-04-08 12:11:16.876",1460142676875705600,1460142644001,"exit",NA,NA,NA,"1",NA,NA
6,1,"10","2016-04-08 12:11:16.877",1460142676876593664,1460142643999,"exit",NA,NA,NA,"10",NA,NA
6,1,"12","2016-04-08 12:11:16.888",1460142676888217856,1460142644017,"exit",NA,NA,NA,"12",NA,NA
6,1,"8","2016-04-08 12:11:16.889",1460142676889151744,1460142644009,"exit",NA,NA,NA,"8",NA,NA
6,1,"9","2016-04-08 12:11:16.889",1460142676889348096,1460142644015,"exit",NA,NA,NA,"9",NA,NA
6,1,"7","2016-04-08 12:11:16.890",1460142676889552640,1460142644010,"exit",NA,NA,NA,"7",NA,NA
6,1,"3","2016-04-08 12:11:16.890",1460142676889756672,1460142644016,"exit",NA,NA,NA,"3",NA,NA
6,1,"6","2016-04-08 12:11:16.956",1460142676955618560,1460142644077,"exit",NA,NA,NA,"6",NA,NA
6,1,"4","2016-04-08 12:11:16.956",1460142676956024576,1460142644067,"exit",NA,NA,NA,"4",NA,NA
