"","Period","Sender","group_id","rp.confirm.round","datetime","Time","rp.confirm.y","rp.confirm.x","rp.round_started.price","rp.round_started.endowment.y","rp.round_started.endowment.x"
"1",56,1,1,1,"2016-04-15 15:48:59.585",1460760539585404160,60.6448181818182,61.3727272727273,1.57,0,100
"2",56,3,1,1,"2016-04-15 15:49:32.977",1460760572976570880,83.2770818181818,46.9572727272727,1.57,0,100
"3",56,5,1,1,"2016-04-15 15:49:43.241",1460760583241133056,84.8456545454546,45.9581818181818,1.57,0,100
"4",56,7,1,1,"2016-04-15 15:49:51.730",1460760591729764096,100.083218181818,36.2527272727273,1.57,0,100
"5",56,9,1,1,"2016-04-15 15:49:58.653",1460760598653276160,114.872618181818,26.8327272727273,1.57,0,100
"6",56,11,1,1,"2016-04-15 15:50:04.747",1460760604746538240,114.424454545455,27.1181818181818,1.57,0,100
"7",56,13,1,1,"2016-04-15 15:50:08.103",1460760608103393280,64.7188363636364,7.18545454545455,1.57,76,0
"8",56,15,1,1,"2016-04-15 15:49:11.390",1460760551389819904,27.4042181818182,30.9527272727273,1.57,76,0
"9",56,17,1,1,"2016-04-15 15:49:17.595",1460760557595215360,30.7668727272727,28.8109090909091,1.57,76,0
"10",56,19,1,1,"2016-04-15 15:50:12.898",1460760612898305280,40.8548363636364,22.3854545454545,1.57,76,0
"11",56,1,1,2,"2016-04-15 15:50:37.522",1460760637521558016,54.2435272727273,58.5927272727273,1.31,0,100
"12",56,3,1,2,"2016-04-15 15:51:12.832",1460760672832319232,61.9090909090909,38.0909090909091,1,0,100
"13",56,5,1,2,"2016-04-15 15:51:21.353",1460760681353392384,66.9090909090909,33.0909090909091,1,0,100
"14",56,7,1,2,"2016-04-15 15:51:32.329",1460760692329495808,65.2727272727273,34.7272727272727,1,0,100
"15",56,9,1,2,"2016-04-15 15:51:40.830",1460760700829821184,74.5454545454545,25.4545454545455,1,0,100
"16",56,11,1,2,"2016-04-15 15:51:46.971",1460760706970696192,103.854418181818,20.7218181818182,1.31,0,100
"17",56,13,1,2,"2016-04-15 15:51:53.608",1460760713607713536,66.2250181818182,7.46181818181818,1.31,76,0
"18",56,15,1,2,"2016-04-15 15:50:49.550",1460760649549886208,31.6505454545455,33.8545454545455,1.31,76,0
"19",56,17,1,2,"2016-04-15 15:50:56.523",1460760656523164928,33.0081818181818,32.8181818181818,1.31,76,0
"20",56,19,1,2,"2016-04-15 15:51:56.738",1460760716737931776,49.1927272727273,26.8072727272727,1,76,0
"21",56,1,1,3,"2016-04-15 15:52:10.866",1460760730865686016,46.9090909090909,53.0909090909091,1,0,100
"22",56,3,1,3,"2016-04-15 15:52:43.200",1460760763199938048,41.6,35,0.64,0,100
"23",56,5,1,3,"2016-04-15 15:53:03.562",1460760783561948160,27.6945454545455,56.7272727272727,0.64,0,100
"24",56,7,1,3,"2016-04-15 15:53:12.056",1460760792056213760,19.8981818181818,68.9090909090909,0.64,0,100
"25",56,9,1,3,"2016-04-15 15:53:20.765",1460760800764502272,21.8763636363636,65.8181818181818,0.64,0,100
"26",56,11,1,3,"2016-04-15 15:53:27.709",1460760807709438208,12.7272727272727,87.2727272727273,1,0,100
"27",56,13,1,3,"2016-04-15 15:53:30.368",1460760810367889408,3.31636363636363,72.6836363636364,1,76,0
"28",56,15,1,3,"2016-04-15 15:52:22.326",1460760742325596928,37.7236363636364,38.2763636363636,1,76,0
"29",56,17,1,3,"2016-04-15 15:52:28.491",1460760748490884864,42.9054545454545,33.0945454545455,1,76,0
"30",56,19,1,3,"2016-04-15 15:53:34.810",1460760814810284032,35.7890909090909,62.8295454545455,0.64,76,0
"31",56,1,1,4,"2016-04-15 15:54:06.521",1460760846520536832,45.5745454545455,45.0909090909091,0.83,0,100
"32",56,3,1,4,"2016-04-15 15:55:15.630",1460760915630190592,29.9727272727273,57.1818181818182,0.7,0,100
"33",56,5,1,4,"2016-04-15 15:55:25.001",1460760925001481472,22.0181818181818,68.5454545454545,0.7,0,100
"34",56,7,1,4,"2016-04-15 15:55:32.377",1460760932376807936,20.6181818181818,70.5454545454545,0.7,0,100
"35",56,9,1,4,"2016-04-15 15:55:39.948",1460760939948059136,8.01818181818182,88.5454545454545,0.7,0,100
"36",56,11,1,4,"2016-04-15 15:55:47.786",1460760947785569280,7.24363636363637,91.2727272727273,0.83,0,100
"37",56,13,1,4,"2016-04-15 15:55:52.184",1460760952184100352,0,91.566265060241,0.83,76,0
"38",56,15,1,4,"2016-04-15 15:54:27.127",1460760867126571520,41.4545454545455,41.6210295728368,0.83,76,0
"39",56,17,1,4,"2016-04-15 15:54:52.713",1460760892712969728,38.3454545454545,45.3669222343921,0.83,76,0
"40",56,19,1,4,"2016-04-15 15:55:57.394",1460760957394248192,38,54.2857142857143,0.7,76,0
"41",56,1,1,5,"2016-04-15 15:56:10.937",1460760970936919552,39.0981818181818,38.9090909090909,0.64,0,100
"42",56,3,1,5,"2016-04-15 15:57:09.094",1460761029093589760,35.2372727272727,57.5454545454545,0.83,0,100
"43",56,5,1,5,"2016-04-15 15:57:21.330",1460761041330226944,32.4454545454545,60.9090909090909,0.83,0,100
"44",56,7,1,5,"2016-04-15 15:57:30.232",1460761050232342784,27.7672727272727,66.5454545454545,0.83,0,100
"45",56,9,1,5,"2016-04-15 15:57:37.580",1460761057580012544,17.3545454545455,79.0909090909091,0.83,0,100
"46",56,11,1,5,"2016-04-15 15:57:43.018",1460761063017809408,9.19272727272728,85.6363636363636,0.64,0,100
"47",56,13,1,5,"2016-04-15 15:57:45.800",1460761065800160512,5.11272727272727,110.761363636364,0.64,76,0
"48",56,15,1,5,"2016-04-15 15:56:34.703",1460760994702665728,46.0145454545455,46.8522727272727,0.64,76,0
"49",56,17,1,5,"2016-04-15 15:56:48.177",1460761008176715008,43.0436363636364,51.4943181818182,0.64,76,0
"50",56,19,1,5,"2016-04-15 15:57:50.378",1460761070378059008,38.1381818181818,45.6166484118291,0.83,76,0
"51",56,1,1,6,"2016-04-15 15:58:02.017",1460761082016975104,36.3763636363636,36.1818181818182,0.57,0,100
"52",56,3,1,6,"2016-04-15 15:59:00.773",1460761140773432576,41.3445454545455,53.5454545454545,0.89,0,100
"53",56,5,1,6,"2016-04-15 15:59:10.282",1460761150282020352,35.9236363636364,59.6363636363636,0.89,0,100
"54",56,7,1,6,"2016-04-15 15:59:17.881",1460761157880541440,24.4345454545455,72.5454545454545,0.89,0,100
"55",56,9,1,6,"2016-04-15 15:59:24.908",1460761164907869952,26.7,70,0.89,0,100
"56",56,11,1,6,"2016-04-15 15:59:30.066",1460761170065745152,15.8563636363636,72.1818181818182,0.57,0,100
"57",56,13,1,6,"2016-04-15 15:59:33.001",1460761173000541952,24.32,90.6666666666667,0.57,76,0
"58",56,15,1,6,"2016-04-15 15:58:20.094",1460761100094426368,48.2254545454545,48.7272727272727,0.57,76,0
"59",56,17,1,6,"2016-04-15 15:58:38.768",1460761118768201472,46.4981818181818,51.7575757575758,0.57,76,0
"60",56,19,1,6,"2016-04-15 15:59:37.314",1460761177313768960,35.9272727272727,45.0255362614913,0.89,76,0
"61",56,1,1,7,"2016-04-15 15:59:50.137",1460761190137319936,33.4545454545455,33.0909090909091,0.5,0,100
"62",56,3,1,7,"2016-04-15 16:01:04.119",1460761264118886912,37.5145454545454,60.0909090909091,0.94,0,100
"63",56,5,1,7,"2016-04-15 16:01:14.515",1460761274514807296,31.7890909090909,66.1818181818182,0.94,0,100
"64",56,7,1,7,"2016-04-15 16:01:22.854",1460761282854235904,29.5672727272727,68.5454545454545,0.94,0,100
"65",56,9,1,7,"2016-04-15 16:01:33.229",1460761293229225984,20.3381818181818,78.3636363636364,0.94,0,100
"66",56,11,1,7,"2016-04-15 16:01:39.338",1460761299338447104,12.6363636363636,74.7272727272727,0.5,0,100
"67",56,13,1,7,"2016-04-15 16:01:44.760",1460761304759968000,2.90181818181819,146.196363636364,0.5,76,0
"68",56,15,1,7,"2016-04-15 16:00:19.688",1460761219688311808,50.9890909090909,50.0218181818182,0.5,76,0
"69",56,17,1,7,"2016-04-15 16:00:32.314",1460761232314200832,44.9781818181818,62.0436363636364,0.5,76,0
"70",56,19,1,7,"2016-04-15 16:01:48.171",1460761308170823424,33.0254545454546,45.7176015473888,0.94,76,0
"71",56,1,1,8,"2016-04-15 16:02:05.106",1460761325105948672,30.4127272727273,29.2727272727273,0.43,0,100
"72",56,3,1,8,"2016-04-15 16:03:00.238",1460761380238304000,40.6363636363636,59.3636363636364,1,0,100
"73",56,5,1,8,"2016-04-15 16:03:09.883",1460761389883034112,35.8181818181818,64.1818181818182,1,0,100
"74",56,7,1,8,"2016-04-15 16:03:17.526",1460761397525699328,35.8181818181818,64.1818181818182,1,0,100
"75",56,9,1,8,"2016-04-15 16:03:27.276",1460761407276246272,16.5454545454545,83.4545454545455,1,0,100
"76",56,11,1,8,"2016-04-15 16:03:33.436",1460761413436083712,0,100,0.43,0,100
"77",56,13,1,8,"2016-04-15 16:03:37.696",1460761417695900416,0.414545454545461,175.780126849894,0.43,76,0
"78",56,15,1,8,"2016-04-15 16:02:36.224",1460761356223869440,53.3381818181818,52.7019027484144,0.43,76,0
"79",56,17,1,8,"2016-04-15 16:02:45.018",1460761365017543680,48.5709090909091,63.7885835095137,0.43,76,0
"80",56,19,1,8,"2016-04-15 16:03:43.778",1460761423778290944,32.1963636363636,43.8036363636364,1,76,0
"81",56,1,1,9,"2016-04-15 16:04:20.138",1460761460138351872,26.64,26,0.36,0,100
"82",56,3,1,9,"2016-04-15 16:05:11.108",1460761511108445440,47.4706545454546,55.2163636363636,1.06,0,100
"83",56,5,1,9,"2016-04-15 16:05:22.811",1460761522811090688,35.9282181818182,66.1054545454545,1.06,0,100
"84",56,7,1,9,"2016-04-15 16:05:30.532",1460761530532388608,34.2938909090909,67.6472727272727,1.06,0,100
"85",56,9,1,9,"2016-04-15 16:05:40.340",1460761540339547904,27.348,74.2,1.06,0,100
"86",56,11,1,9,"2016-04-15 16:05:47.139",1460761547138672896,3.79636363636364,89.4545454545455,0.36,0,100
"87",56,13,1,9,"2016-04-15 16:05:49.601",1460761549600677120,0.276363636363641,210.343434343434,0.36,76,0
"88",56,15,1,9,"2016-04-15 16:04:38.854",1460761478854487040,55.9636363636364,55.6565656565657,0.36,76,0
"89",56,17,1,9,"2016-04-15 16:04:50.568",1460761490567601920,51.8872727272727,66.979797979798,0.36,76,0
"90",56,19,1,9,"2016-04-15 16:05:54.787",1460761554786678016,32.3511272727273,41.1781818181818,1.06,76,0
"91",56,2,2,1,"2016-04-15 15:49:29.524",1460760569523649536,36.0820363636364,25.4254545454545,1.57,76,0
"92",56,4,2,1,"2016-04-15 15:49:37.827",1460760577826793216,38.7938545454545,23.6981818181818,1.57,76,0
"93",56,6,2,1,"2016-04-15 15:49:46.696",1460760586695860736,46.0615272727273,19.0690909090909,1.57,76,0
"94",56,8,2,1,"2016-04-15 15:49:55.196",1460760595195920384,45.0852727272727,19.6909090909091,1.57,76,0
"95",56,10,2,1,"2016-04-15 15:50:01.820",1460760601820107264,51.0512727272727,15.8909090909091,1.57,76,0
"96",56,12,2,1,"2016-04-15 15:49:03.890",1460760543890013696,27.5126909090909,30.8836363636364,1.57,76,0
"97",56,14,2,1,"2016-04-15 15:49:07.168",1460760547167917824,59.7484909090909,61.9436363636364,1.57,0,100
"98",56,16,2,1,"2016-04-15 15:49:14.159",1460760554159458048,60.6448181818182,61.3727272727273,1.57,0,100
"99",56,18,2,1,"2016-04-15 15:49:20.667",1460760560666811136,65.5746181818182,58.2327272727273,1.57,0,100
"100",56,20,2,1,"2016-04-15 15:49:25.930",1460760565929502720,78.5713636363636,49.9545454545455,1.57,0,100
"101",56,2,2,2,"2016-04-15 15:51:09.083",1460760669083350784,76,0,1.31,76,0
"102",56,4,2,2,"2016-04-15 15:51:16.602",1460760676602431232,45.5309090909091,30.4690909090909,1,76,0
"103",56,6,2,2,"2016-04-15 15:51:24.216",1460760684216358656,50.4363636363636,25.5636363636364,1,76,0
"104",56,8,2,2,"2016-04-15 15:51:36.348",1460760696347793152,51.3345454545455,24.6654545454545,1,76,0
"105",56,10,2,2,"2016-04-15 15:51:43.756",1460760703756373248,61.6290909090909,14.3709090909091,1,76,0
"106",56,12,2,2,"2016-04-15 15:50:41.474",1460760641473710592,33.7322545454545,32.2654545454545,1.31,76,0
"107",56,14,2,2,"2016-04-15 15:50:44.456",1460760644455909120,57.0516909090909,56.4490909090909,1.31,0,100
"108",56,16,2,2,"2016-04-15 15:50:52.911",1460760652911204608,56.4276545454545,56.9254545454545,1.31,0,100
"109",56,18,2,2,"2016-04-15 15:51:00.619",1460760660618605056,67.3482909090909,48.5890909090909,1.31,0,100
"110",56,20,2,2,"2016-04-15 15:51:05.554",1460760665553504256,57.0909090909091,42.9090909090909,1,0,100
"111",56,2,2,3,"2016-04-15 15:52:39.690",1460760759689924864,48.9163636363636,27.0836363636364,1,76,0
"112",56,4,2,3,"2016-04-15 15:52:57.633",1460760777633458688,27.9818181818182,75.0284090909091,0.64,76,0
"113",56,6,2,3,"2016-04-15 15:53:06.751",1460760786750808320,29.5709090909091,72.5454545454545,0.64,76,0
"114",56,8,2,3,"2016-04-15 15:53:16.212",1460760796211617792,26.7381818181818,76.9715909090909,0.64,76,0
"115",56,10,2,3,"2016-04-15 15:53:23.331",1460760803331112448,16.4436363636364,93.0568181818182,0.64,76,0
"116",56,12,2,3,"2016-04-15 15:52:14.497",1460760734497347328,36.9636363636364,39.0363636363636,1,76,0
"117",56,14,2,3,"2016-04-15 15:52:17.720",1460760737720113408,47.8181818181818,52.1818181818182,1,0,100
"118",56,16,2,3,"2016-04-15 15:52:25.783",1460760745783054336,49.6363636363636,50.3636363636364,1,0,100
"119",56,18,2,3,"2016-04-15 15:52:32.019",1460760752019269888,52.9090909090909,47.0909090909091,1,0,100
"120",56,20,2,3,"2016-04-15 15:52:36.329",1460760756329420800,35.2581818181818,44.9090909090909,0.64,0,100
"121",56,2,2,4,"2016-04-15 15:55:07.996",1460760907995631616,76,0,0.83,76,0
"122",56,4,2,4,"2016-04-15 15:55:19.680",1460760919680010496,29.7781818181818,66.0311688311688,0.7,76,0
"123",56,6,2,4,"2016-04-15 15:55:27.686",1460760927686346240,22.3854545454545,76.5922077922078,0.7,76,0
"124",56,8,2,4,"2016-04-15 15:55:36.203",1460760936203124992,21.4872727272727,77.8753246753247,0.7,76,0
"125",56,10,2,4,"2016-04-15 15:55:42.675",1460760942675160576,12.5745454545454,90.6077922077922,0.7,76,0
"126",56,12,2,4,"2016-04-15 15:54:11.808",1460760851808373504,41.9381818181818,41.0383351588171,0.83,76,0
"127",56,14,2,4,"2016-04-15 15:54:19.736",1460760859736026624,45.8763636363636,44.7272727272727,0.83,0,100
"128",56,16,2,4,"2016-04-15 15:54:35.973",1460760875972816384,45.4236363636364,45.2727272727273,0.83,0,100
"129",56,18,2,4,"2016-04-15 15:54:58.243",1460760898243305216,43.0090909090909,48.1818181818182,0.83,0,100
"130",56,20,2,4,"2016-04-15 15:55:05.944",1460760905943941888,33.4727272727273,52.1818181818182,0.7,0,100
"131",56,2,2,5,"2016-04-15 15:57:04.114",1460761024113688832,38,59.375,0.64,76,0
"132",56,4,2,5,"2016-04-15 15:57:16.295",1460761036295311872,31.7127272727273,53.3581599123768,0.83,76,0
"133",56,6,2,5,"2016-04-15 15:57:24.927",1460761044926681856,24.1818181818182,62.4315443592552,0.83,76,0
"134",56,8,2,5,"2016-04-15 15:57:33.562",1460761053562250496,23.0072727272727,63.8466593647317,0.83,76,0
"135",56,10,2,5,"2016-04-15 15:57:39.940",1460761059939612672,16.9963636363636,71.0887185104053,0.83,76,0
"136",56,12,2,5,"2016-04-15 15:56:19.120",1460760979120109824,46.2218181818182,46.5284090909091,0.64,76,0
"137",56,14,2,5,"2016-04-15 15:56:25.546",1460760985546233088,38.6327272727273,39.6363636363636,0.64,0,100
"138",56,16,2,5,"2016-04-15 15:56:41.582",1460761001582392576,38.8654545454545,39.2727272727273,0.64,0,100
"139",56,18,2,5,"2016-04-15 15:56:53.530",1460761013530120704,34.9090909090909,45.4545454545455,0.64,0,100
"140",56,20,2,5,"2016-04-15 15:57:00.408",1460761020407866624,41.0472727272727,50.5454545454545,0.83,0,100
"141",56,2,2,6,"2016-04-15 15:58:57.145",1460761137145331200,37.1709090909091,68.1212121212121,0.57,76,0
"142",56,4,2,6,"2016-04-15 15:59:05.608",1460761145607807488,30.8836363636364,50.6925434116445,0.89,76,0
"143",56,6,2,6,"2016-04-15 15:59:13.983",1460761153982742528,23.6290909090909,58.8437180796731,0.89,76,0
"144",56,8,2,6,"2016-04-15 15:59:21.426",1460761161426087168,24.6654545454546,57.679264555669,0.89,76,0
"145",56,10,2,6,"2016-04-15 15:59:27.636",1460761167635707648,23.9054545454546,58.5331971399387,0.89,76,0
"146",56,12,2,6,"2016-04-15 15:58:07.840",1460761087839509248,48.2945454545455,48.6060606060606,0.57,76,0
"147",56,14,2,6,"2016-04-15 15:58:12.673",1460761092673377536,36.48,36,0.57,0,100
"148",56,16,2,6,"2016-04-15 15:58:31.111",1460761111110919424,36.3763636363636,36.1818181818182,0.57,0,100
"149",56,18,2,6,"2016-04-15 15:58:43.522",1460761123522472448,32.9563636363636,42.1818181818182,0.57,0,100
"150",56,20,2,6,"2016-04-15 15:58:52.449",1460761132448970752,40.4545454545455,54.5454545454545,0.89,0,100
"151",56,2,2,7,"2016-04-15 16:00:58.922",1460761258921803264,34.2690909090909,83.4618181818182,0.5,76,0
"152",56,4,2,7,"2016-04-15 16:01:08.535",1460761268534599168,33.7854545454545,44.9090909090909,0.94,76,0
"153",56,6,2,7,"2016-04-15 16:01:17.919",1460761277919392000,24.1818181818182,55.1257253384913,0.94,76,0
"154",56,8,2,7,"2016-04-15 16:01:27.283",1460761287283402240,18.8618181818182,60.7852998065764,0.94,76,0
"155",56,10,2,7,"2016-04-15 16:01:36.652",1460761296652380416,14.9236363636364,64.9748549323017,0.94,76,0
"156",56,12,2,7,"2016-04-15 16:00:04.216",1460761204215838976,50.92,50.16,0.5,76,0
"157",56,14,2,7,"2016-04-15 16:00:13.474",1460761213474139648,33.1818181818182,33.6363636363636,0.5,0,100
"158",56,16,2,7,"2016-04-15 16:00:28.365",1460761228365074432,31.8181818181818,36.3636363636364,0.5,0,100
"159",56,18,2,7,"2016-04-15 16:00:47.219",1460761247218735104,27.2727272727273,45.4545454545455,0.5,0,100
"160",56,20,2,7,"2016-04-15 16:00:54.136",1460761254136283392,43.24,54,0.94,0,100
"161",56,2,2,8,"2016-04-15 16:02:56.898",1460761376897753344,43.1127272727273,76.4820295983087,0.43,76,0
"162",56,4,2,8,"2016-04-15 16:03:04.046",1460761384045792512,29.0872727272727,46.9127272727273,1,76,0
"163",56,6,2,8,"2016-04-15 16:03:13.304",1460761393303928320,24.0436363636364,51.9563636363636,1,76,0
"164",56,8,2,8,"2016-04-15 16:03:22.186",1460761402185858816,19.9672727272727,56.0327272727273,1,76,0
"165",56,10,2,8,"2016-04-15 16:03:31.340",1460761411340460544,16.9963636363636,59.0036363636364,1,76,0
"166",56,12,2,8,"2016-04-15 16:02:12.505",1460761332504667392,52.9927272727273,53.5052854122622,0.43,76,0
"167",56,14,2,8,"2016-04-15 16:02:25.704",1460761345704362752,30.0218181818182,30.1818181818182,0.43,0,100
"168",56,16,2,8,"2016-04-15 16:02:41.805",1460761361805023488,27.9890909090909,34.9090909090909,0.43,0,100
"169",56,18,2,8,"2016-04-15 16:02:48.436",1460761368435553280,26.1127272727273,39.2727272727273,0.43,0,100
"170",56,20,2,8,"2016-04-15 16:02:53.480",1460761373479958784,41.6363636363636,58.3636363636364,1,0,100
"171",56,2,2,9,"2016-04-15 16:05:07.299",1460761507298828544,33.7163636363636,117.454545454545,0.36,76,0
"172",56,4,2,9,"2016-04-15 16:05:16.093",1460761516093359360,29.9343272727273,43.4581818181818,1.06,76,0
"173",56,6,2,9,"2016-04-15 16:05:25.656",1460761525655919360,23.4162909090909,49.6072727272727,1.06,76,0
"174",56,8,2,9,"2016-04-15 16:05:35.602",1460761535601811968,17.0447272727273,55.6181818181818,1.06,76,0
"175",56,10,2,9,"2016-04-15 16:05:43.589",1460761543589376768,21.2192,51.68,1.06,76,0
"176",56,12,2,9,"2016-04-15 16:04:27.670",1460761467670469376,55.8945454545455,55.8484848484848,0.36,76,0
"177",56,14,2,9,"2016-04-15 16:04:32.369",1460761472368740608,26.64,26,0.36,0,100
"178",56,16,2,9,"2016-04-15 16:04:43.644",1460761483644440576,26.3127272727273,26.9090909090909,0.36,0,100
"179",56,18,2,9,"2016-04-15 16:04:55.260",1460761495259505664,23.4327272727273,34.9090909090909,0.36,0,100
"180",56,20,2,9,"2016-04-15 16:05:02.256",1460761502255831296,45.9384727272727,56.6618181818182,1.06,0,100
